"Titel-Nr","Titel1","Titel11","Titel111","Titel1111","Titel2","Titel22","Titel222","Titel3","Titel33","Titel333"
"040201","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Kliniken",,"Kliniken"
"040202","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Krankenhäuser",,"Krankenhäuser"
"040203","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Ärztehäuser",,"Ärztehäuser"
"040204","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Akupunktur",,"Akupunktur"
"040205","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Allergologie",,"Allergologie"
"040206","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Allgemeinmedizin",,"Allgemeinmedizin"
"040207","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Anästhesie",,"Anästhesie"
"040208","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Augenheilkunde",,"Augenheilkunde"
"040209","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Chirotherapie",,"Chirotherapie"
"040210","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Chirurgie",,"Chirurgie"
"040211","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Diabetologie",,"Diabetologie"
"040212","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Durchgangsarzt / D-Arzt",,"Durchgangsarzt / D-Arzt"
"040213","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Frauenheilkunde und Geburtsthilfe",,"Frauenheilkunde und Geburtsthilfe"
"040214","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Gastroenterologie",,"Gastroenterologie"
"040215","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Hämatologie",,"Hämatologie"
"040216","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Hausärztliche Internisten",,"Hausärztliche Internisten"
"040218","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Haut- und Geschlechtskrankheiten",,"Haut- und Geschlechtskrankheiten"
"040217","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Hals-,Nasen-, Ohrenheilkunde",,"Hals-, Nasen-, Ohrenheilkunde"
"040219","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Homöopathie",,"Homöopathie"
"040221","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Innere Medizin",,"Innere Medizin"
"040220","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Immunologie",,"Immunologie"
"040222","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Kinder- und Jugendmedizin",,"Kinder- und Jugendmedizin"
"040223","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Kinderchirurgie",,"Kinderchirurgie"
"040224","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Lungen- und Bronchialheilkunde",,"Lungen- und Bronchialheilkunde"
"040225","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Mund- Kiefer-Gesichtschirurgie",,"Mund-Kiefer-Gesichtschirurgie"
"040226","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Naturheilverfahren",,"Naturheilverfahren"
"040227","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Neurologie / Psychiatrie",,"Neurologie / Psychiatrie"
"040228","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Orthopädie",,"Orthopädie"
"040229","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Psychotherapie",,"Psychotherapie"
"040231","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Rheumatologie",,"Rheumatologie"
"040232","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Schmerztherapie",,"Schmerztherapie"
"040233","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Sportmedizin",,"Sportmedizin"
"040234","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Urologie",,"Urologie"
"040235","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Zahnheilkunde",,"Zahnheilkunde"
"040230","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Radiologie und Nuklearmedizin",,"Radiologie und Nuklearmedizin"
"040236","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Kliniken /Krankenhäuser/Ärztehäuser/Fachärzte","<a name=\"kran\">","Kliniken/Krankenhäuser/Ärztehäuser/Fachärzte","Reisemedizin",,"Reisemedizin"
"041503","Gesundheit/
Soziales","Gesundheit/Soziales","gesund\">","Gesundheit/Soziales","Wohn- und 
Pflegeheime","<a name=\"wohn\">","Wohn- und Pflegeheime","Hospize","<a name=\"hospi\">","Hospize"
